failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                          | 00:06:56.841 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: bd269cd5b92335f135e9f34fa56e0118 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.7dUNoW}, goog:chromeOptions: {debuggerAddress: localhost:37243}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.11:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.11:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.11:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:56.845 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 18a8a592aff74e664aa2de8180753fe0 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.r0qqaK}, goog:chromeOptions: {debuggerAddress: localhost:44265}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.9:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.9:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-2   | 00:06:56.899 INFO [LocalNode.newSession] - Session created by the Node. Id: b0f8454ffa8dabd8c066fbc1ecbf2f03, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.qx2xTx}, goog:chromeOptions: {debuggerAddress: localhost:40503}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:40503, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.14:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-4   | 00:06:56.946 INFO [LocalNode.newSession] - Session created by the Node. Id: b5931bdf084ad210e5f1439b33ec47d2, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.KTPZqO}, goog:chromeOptions: {debuggerAddress: localhost:33161}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33161, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.12:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:56.985 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: b0f8454ffa8dabd8c066fbc1ecbf2f03 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.qx2xTx}, goog:chromeOptions: {debuggerAddress: localhost:40503}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.14:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.14:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.14:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-6   | 00:06:57.000 INFO [LocalNode.newSession] - Session created by the Node. Id: c2a202f18007ce8ef753598be9c649f7, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.ikWSBJ}, goog:chromeOptions: {debuggerAddress: localhost:37669}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:37669, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.016 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: b5931bdf084ad210e5f1439b33ec47d2 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.KTPZqO}, goog:chromeOptions: {debuggerAddress: localhost:33161}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.12:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.12:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.12:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.184 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: c2a202f18007ce8ef753598be9c649f7 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.ikWSBJ}, goog:chromeOptions: {debuggerAddress: localhost:37669}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.8:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.8:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-7   | 00:06:57.220 INFO [LocalNode.newSession] - Session created by the Node. Id: b8ab30713516753135e9f291ed894554, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.KrSYIO}, goog:chromeOptions: {debuggerAddress: localhost:46735}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:46735, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-5   | 00:06:57.229 INFO [LocalNode.newSession] - Session created by the Node. Id: 5ef2953a8a4b442ae9b6b867c90c6c6f, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.xsOFQV}, goog:chromeOptions: {debuggerAddress: localhost:46613}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:46613, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-1   | 00:06:57.249 INFO [LocalNode.newSession] - Session created by the Node. Id: c0f1c1f256be72fff015bb74729f2592, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.45C6NI}, goog:chromeOptions: {debuggerAddress: localhost:45049}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:45049, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.294 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: b8ab30713516753135e9f291ed894554 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.KrSYIO}, goog:chromeOptions: {debuggerAddress: localhost:46735}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.10:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.10:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.10:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-10  | 00:06:57.309 INFO [LocalNode.newSession] - Session created by the Node. Id: 5fbf7c94eaaade60386131e2981396cd, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.CvMOwG}, goog:chromeOptions: {debuggerAddress: localhost:45455}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:45455, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.330 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5ef2953a8a4b442ae9b6b867c90c6c6f 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.xsOFQV}, goog:chromeOptions: {debuggerAddress: localhost:46613}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.13:4444/se..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.13:4444/se..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.13:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.338 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: c0f1c1f256be72fff015bb74729f2592 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.45C6NI}, goog:chromeOptions: {debuggerAddress: localhost:45049}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.4:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.4:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.352 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5fbf7c94eaaade60386131e2981396cd 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.CvMOwG}, goog:chromeOptions: {debuggerAddress: localhost:45455}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.7:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.7:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-8   | 00:06:57.384 INFO [LocalNode.newSession] - Session created by the Node. Id: d408ef3e8b205a52418d7c40515e6ca7, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.TDAwyK}, goog:chromeOptions: {debuggerAddress: localhost:44853}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:44853, se:cdpVersion: 115.0.5790.3, se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                          | 00:06:57.400 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: d408ef3e8b205a52418d7c40515e6ca7 
selenium-hub                          |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 115.0.5790.3, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.TDAwyK}, goog:chromeOptions: {debuggerAddress: localhost:44853}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://192.168.224.6:4444/ses..., se:cdpVersion: 115.0.5790.3, se:vnc: ws://192.168.224.6:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.224.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
desktopautomationframework-chrome-10  | 00:07:04.259 INFO [SessionSlot.stop] - Stopping session 5fbf7c94eaaade60386131e2981396cd
selenium-hub                          | 00:07:04.263 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5fbf7c94eaaade60386131e2981396cd
selenium-hub                          | 00:07:04.264 INFO [GridModel.release] - Releasing slot for session id 5fbf7c94eaaade60386131e2981396cd
desktopautomationframework-chrome-4   | 00:07:04.309 INFO [SessionSlot.stop] - Stopping session b5931bdf084ad210e5f1439b33ec47d2
selenium-hub                          | 00:07:04.313 INFO [GridModel.release] - Releasing slot for session id b5931bdf084ad210e5f1439b33ec47d2
selenium-hub                          | 00:07:04.313 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: b5931bdf084ad210e5f1439b33ec47d2
desktopautomationframework-chrome-7   | 00:07:04.570 INFO [SessionSlot.stop] - Stopping session b8ab30713516753135e9f291ed894554
selenium-hub                          | 00:07:04.573 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: b8ab30713516753135e9f291ed894554
selenium-hub                          | 00:07:04.578 INFO [GridModel.release] - Releasing slot for session id b8ab30713516753135e9f291ed894554
desktopautomationframework-chrome-3   | 00:07:04.823 INFO [SessionSlot.stop] - Stopping session 18a8a592aff74e664aa2de8180753fe0
selenium-hub                          | 00:07:04.831 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 18a8a592aff74e664aa2de8180753fe0
selenium-hub                          | 00:07:04.835 INFO [GridModel.release] - Releasing slot for session id 18a8a592aff74e664aa2de8180753fe0
desktopautomationframework-chrome-9   | 00:07:04.938 INFO [SessionSlot.stop] - Stopping session bd269cd5b92335f135e9f34fa56e0118
selenium-hub                          | 00:07:04.944 INFO [GridModel.release] - Releasing slot for session id bd269cd5b92335f135e9f34fa56e0118
selenium-hub                          | 00:07:04.944 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: bd269cd5b92335f135e9f34fa56e0118
desktopautomationframework-chrome-6   | 00:07:32.096 INFO [SessionSlot.stop] - Stopping session c2a202f18007ce8ef753598be9c649f7
selenium-hub                          | 00:07:32.098 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: c2a202f18007ce8ef753598be9c649f7
selenium-hub                          | 00:07:32.099 INFO [GridModel.release] - Releasing slot for session id c2a202f18007ce8ef753598be9c649f7
desktopautomationframework-chrome-2   | 00:07:32.430 INFO [SessionSlot.stop] - Stopping session b0f8454ffa8dabd8c066fbc1ecbf2f03
selenium-hub                          | 00:07:32.433 INFO [GridModel.release] - Releasing slot for session id b0f8454ffa8dabd8c066fbc1ecbf2f03
selenium-hub                          | 00:07:32.433 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: b0f8454ffa8dabd8c066fbc1ecbf2f03
desktopautomationframework-chrome-5   | 00:07:32.437 INFO [SessionSlot.stop] - Stopping session 5ef2953a8a4b442ae9b6b867c90c6c6f
selenium-hub                          | 00:07:32.440 INFO [GridModel.release] - Releasing slot for session id 5ef2953a8a4b442ae9b6b867c90c6c6f
selenium-hub                          | 00:07:32.440 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 5ef2953a8a4b442ae9b6b867c90c6c6f
desktopautomationframework-chrome-8   | 00:07:32.651 INFO [SessionSlot.stop] - Stopping session d408ef3e8b205a52418d7c40515e6ca7
selenium-hub                          | 00:07:32.654 INFO [GridModel.release] - Releasing slot for session id d408ef3e8b205a52418d7c40515e6ca7
selenium-hub                          | 00:07:32.654 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: d408ef3e8b205a52418d7c40515e6ca7
selenium-hub                          | 00:07:32.763 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: c0f1c1f256be72fff015bb74729f2592
selenium-hub                          | 00:07:32.763 INFO [GridModel.release] - Releasing slot for session id c0f1c1f256be72fff015bb74729f2592
desktopautomationframework-chrome-1   | 00:07:32.760 INFO [SessionSlot.stop] - Stopping session c0f1c1f256be72fff015bb74729f2592
desktopautomationframework-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-4   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-7   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-8   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-3   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-firefox-1  | 2023-07-30 00:07:33,919 WARN received SIGTERM indicating exit request
desktopautomationframework-firefox-1  | 2023-07-30 00:07:33,920 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-5   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-9   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-2   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-10  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-9   | 2023-07-30 00:07:33,977 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-9   | 2023-07-30 00:07:33,978 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-6   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
desktopautomationframework-chrome-6   | 2023-07-30 00:07:34,099 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-6   | 2023-07-30 00:07:34,100 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-firefox-1  | 2023-07-30 00:07:34,246 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-10  | 2023-07-30 00:07:34,302 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-10  | 2023-07-30 00:07:34,304 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-9   | 2023-07-30 00:07:34,306 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-4   | 2023-07-30 00:07:34,355 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-4   | 2023-07-30 00:07:34,356 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-6   | 2023-07-30 00:07:34,428 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:07:34,432 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-2   | 2023-07-30 00:07:34,434 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-5   | 2023-07-30 00:07:34,441 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-5   | 2023-07-30 00:07:34,442 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-7   | 2023-07-30 00:07:34,611 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-7   | 2023-07-30 00:07:34,613 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-10  | 2023-07-30 00:07:34,642 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-30 00:07:34,656 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-8   | 2023-07-30 00:07:34,658 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-4   | 2023-07-30 00:07:34,699 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-2   | 2023-07-30 00:07:34,764 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:07:34,768 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-1   | 2023-07-30 00:07:34,772 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-5   | 2023-07-30 00:07:34,775 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:07:34,777 WARN received SIGTERM indicating exit request
desktopautomationframework-edge-1     | 2023-07-30 00:07:34,778 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-3   | 2023-07-30 00:07:34,862 WARN received SIGTERM indicating exit request
desktopautomationframework-chrome-3   | 2023-07-30 00:07:34,863 INFO waiting for xvfb, vnc, novnc, selenium-node to die
desktopautomationframework-chrome-7   | 2023-07-30 00:07:34,960 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-8   | 2023-07-30 00:07:35,004 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-1   | 2023-07-30 00:07:35,130 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-edge-1     | 2023-07-30 00:07:35,142 INFO stopped: selenium-node (terminated by SIGTERM)
desktopautomationframework-chrome-3   | 2023-07-30 00:07:35,211 INFO stopped: selenium-node (terminated by SIGTERM)
